Date,Open,High,Low,Close,Adj Close,Volume
21-Nov-24,203.09,203.13,195.75,198.23,198.23,"48,845,588"
20-Nov-24,202.98,203.13,199.45,202.88,202.88,"32,769,000"
19-Nov-24,199.33,205.3,198.78,204.61,204.61,"31,197,900"
18-Nov-24,204.15,204.67,200.95,201.7,201.7,"36,512,500"
15-Nov-24,206.76,207.34,199.61,202.61,202.61,"86,591,100"
14-Nov-24,214.16,215.9,210.88,211.48,211.48,"42,620,300"
13-Nov-24,209.4,215.09,209.14,214.1,214.1,"46,212,900"
12-Nov-24,208.37,209.54,206.01,208.91,208.91,"38,942,900"
11-Nov-24,208.5,209.65,205.59,206.84,206.84,"35,456,000"
08-Nov-24,209.72,209.96,207.44,208.18,208.18,"36,075,800"
07-Nov-24,207.44,212.25,207.19,210.05,210.05,"52,878,400"
06-Nov-24,200.01,207.55,199.14,207.09,207.09,"72,292,200"
05-Nov-24,196.04,199.82,195.99,199.5,199.5,"30,564,800"
04-Nov-24,196.45,197.33,194.31,195.78,195.78,"38,492,100"
01-Nov-24,199,200.5,197.02,197.93,197.93,"99,687,800"
31-Oct-24,190.51,190.6,185.23,186.4,186.4,"75,146,800"
30-Oct-24,194.7,195.61,192.42,192.73,192.73,"37,707,600"
29-Oct-24,188.58,191.46,187.82,190.83,190.83,"35,690,200"
28-Oct-24,189.57,190.21,188.21,188.39,188.39,"27,930,800"
25-Oct-24,187.85,190.45,187.53,187.83,187.83,"29,362,100"
24-Oct-24,185.25,187.11,183.86,186.38,186.38,"21,647,400"
23-Oct-24,188.85,189.16,183.69,184.71,184.71,"31,937,100"
22-Oct-24,188.35,191.52,186.98,189.7,189.7,"29,650,600"
21-Oct-24,188.05,189.46,186.4,189.07,189.07,"24,639,400"
18-Oct-24,187.15,190.74,186.28,188.99,188.99,"37,417,700"
17-Oct-24,188.22,188.94,186,187.53,187.53,"25,039,400"
16-Oct-24,187.05,187.78,185.61,186.89,186.89,"23,456,800"
15-Oct-24,187.63,188.41,184.58,187.69,187.69,"32,178,900"
14-Oct-24,189.78,189.83,187.36,187.54,187.54,"22,614,400"
11-Oct-24,186.63,189.93,186.3,188.82,188.82,"25,751,600"
10-Oct-24,187.13,188.13,185.83,186.65,186.65,"27,785,000"
09-Oct-24,182.82,185.85,182.05,185.17,185.17,"26,343,100"
08-Oct-24,181.92,183.09,180.92,182.72,182.72,"26,372,100"
07-Oct-24,182.95,183.6,180.25,180.8,180.8,"42,364,200"
04-Oct-24,185.75,187.6,183.6,186.51,186.51,"40,890,300"
03-Oct-24,183.05,183.44,180.88,181.96,181.96,"30,204,300"
02-Oct-24,184.44,186.6,184.04,184.76,184.76,"23,704,100"
01-Oct-24,184.9,186.19,183.45,185.13,185.13,"36,044,900"
30-Sep-24,187.14,188.49,184.65,186.33,186.33,"41,583,900"
27-Sep-24,190.68,190.9,187.34,187.97,187.97,"36,002,300"
26-Sep-24,194.31,194.53,189.54,191.16,191.16,"36,334,900"
25-Sep-24,193.75,193.95,192.16,192.53,192.53,"26,391,100"
24-Sep-24,194.27,195.37,190.13,193.96,193.96,"43,478,900"
23-Sep-24,191.64,194.45,190.57,193.88,193.88,"36,993,100"
20-Sep-24,190.23,191.84,187.41,191.6,191.6,"100,378,600"
19-Sep-24,190.04,190.99,188.47,189.87,189.87,"39,543,200"
18-Sep-24,186.45,188.8,185.06,186.43,186.43,"34,448,100"
17-Sep-24,186.85,189.45,186.14,186.88,186.88,"26,091,700"
16-Sep-24,185.29,185.81,183.36,184.89,184.89,"26,065,500"
13-Sep-24,187,188.5,185.91,186.49,186.49,"26,495,400"
12-Sep-24,184.8,187.41,183.54,187,187,"33,622,500"
11-Sep-24,180.1,184.99,175.73,184.52,184.52,"42,564,700"
10-Sep-24,177.49,180.5,176.79,179.55,179.55,"36,233,800"
09-Sep-24,174.53,175.85,173.51,175.4,175.4,"29,037,400"
06-Sep-24,177.24,178.38,171.16,171.39,171.39,"41,466,500"
05-Sep-24,175,179.88,175,177.89,177.89,"40,170,500"
04-Sep-24,174.48,175.98,172.54,173.33,173.33,"30,309,200"
03-Sep-24,177.55,178.26,175.26,176.25,176.25,"37,817,500"
30-Aug-24,172.78,178.9,172.6,178.5,178.5,"43,429,400"
29-Aug-24,173.22,174.29,170.81,172.12,172.12,"26,407,800"
28-Aug-24,173.69,173.69,168.92,170.8,170.8,"29,045,000"
27-Aug-24,174.15,174.89,172.25,173.12,173.12,"29,842,000"
26-Aug-24,176.7,177.47,174.3,175.5,175.5,"22,366,200"
23-Aug-24,177.34,178.97,175.24,177.04,177.04,"29,150,100"
22-Aug-24,181.38,181.47,175.68,176.13,176.13,"32,047,500"
21-Aug-24,179.92,182.39,178.89,180.11,180.11,"35,599,100"
20-Aug-24,177.92,179.01,177.43,178.88,178.88,"26,255,200"
19-Aug-24,177.64,178.3,176.16,178.22,178.22,"31,129,800"
16-Aug-24,177.04,178.34,176.26,177.06,177.06,"31,489,200"
15-Aug-24,174.86,177.91,173.99,177.59,177.59,"51,698,500"
14-Aug-24,172.11,172.28,168.86,170.1,170.1,"28,843,800"
13-Aug-24,167.81,171.04,167.1,170.23,170.23,"39,237,900"
12-Aug-24,168.14,168.55,166.11,166.8,166.8,"30,072,800"
09-Aug-24,166.4,168.55,165.85,166.94,166.94,"36,401,000"
08-Aug-24,165.17,166.69,162.55,165.8,165.8,"44,616,200"
07-Aug-24,166.55,167.58,161.43,162.77,162.77,"48,408,200"
06-Aug-24,161.71,165.08,158.54,161.93,161.93,"59,950,800"
05-Aug-24,154.21,162.96,151.61,161.02,161.02,"83,149,400"
02-Aug-24,166.75,168.77,160.55,167.9,167.9,"141,448,400"
01-Aug-24,189.29,190.6,181.87,184.07,184.07,"70,435,600"
31-Jul-24,185.05,187.94,184.46,186.98,186.98,"41,667,300"
30-Jul-24,184.72,185.86,179.38,181.71,181.71,"39,508,600"
29-Jul-24,183.84,184.75,182.38,183.2,183.2,"33,270,100"
26-Jul-24,180.39,183.19,180.24,182.5,182.5,"29,506,000"
25-Jul-24,182.91,183.9,176.8,179.85,179.85,"44,464,200"
24-Jul-24,183.2,185.45,180.41,180.83,180.83,"41,532,400"
23-Jul-24,184.1,189.39,183.56,186.41,186.41,"47,537,700"
22-Jul-24,185,185.06,182.48,182.55,182.55,"39,931,900"
19-Jul-24,181.14,184.93,180.11,183.13,183.13,"43,081,800"
18-Jul-24,189.59,189.68,181.45,183.75,183.75,"51,043,600"
17-Jul-24,191.35,191.58,185.99,187.93,187.93,"48,076,100"
16-Jul-24,195.59,196.62,192.24,193.02,193.02,"33,994,700"
15-Jul-24,194.56,196.19,190.83,192.72,192.72,"40,683,200"
12-Jul-24,194.8,196.47,193.83,194.49,194.49,"30,598,500"
11-Jul-24,200.09,200.27,192.86,195.05,195.05,"44,565,000"
10-Jul-24,200,200.11,197.69,199.79,199.79,"32,883,800"
09-Jul-24,199.4,200.57,199.05,199.34,199.34,"32,700,100"
08-Jul-24,200.04,201.2,197.96,199.29,199.29,"34,767,300"
05-Jul-24,198.65,200.55,198.17,200,200,"39,858,900"
03-Jul-24,199.94,200.03,196.76,197.59,197.59,"31,597,900"
02-Jul-24,197.28,200.43,195.93,200,200,"45,600,000"
01-Jul-24,193.49,198.3,192.82,197.2,197.2,"41,192,000"
28-Jun-24,197.73,198.85,192.5,193.25,193.25,"76,930,200"
27-Jun-24,195.01,199.84,194.2,197.85,197.85,"74,397,500"
26-Jun-24,186.92,194.8,186.26,193.61,193.61,"65,103,900"
25-Jun-24,186.81,188.84,185.42,186.34,186.34,"45,898,500"
24-Jun-24,189.33,191,185.33,185.57,185.57,"50,610,400"
21-Jun-24,187.8,189.28,185.86,189.08,189.08,"72,931,800"
20-Jun-24,182.91,186.51,182.72,186.1,186.1,"44,726,800"
18-Jun-24,183.74,184.29,181.43,182.81,182.81,"36,659,200"
17-Jun-24,182.52,185,181.22,184.06,184.06,"35,601,900"
14-Jun-24,183.08,183.72,182.23,183.66,183.66,"25,456,400"
13-Jun-24,186.09,187.67,182.67,183.83,183.83,"39,721,500"
12-Jun-24,188.02,188.35,185.43,186.89,186.89,"33,984,200"
11-Jun-24,187.06,187.77,184.54,187.23,187.23,"27,265,100"
10-Jun-24,184.07,187.23,183.79,187.06,187.06,"34,494,500"
07-Jun-24,184.9,186.29,183.36,184.3,184.3,"28,021,500"
06-Jun-24,181.75,185,181.49,185,185,"31,371,200"
05-Jun-24,180.1,181.5,178.75,181.28,181.28,"32,116,400"
04-Jun-24,177.64,179.82,176.44,179.34,179.34,"27,198,400"
03-Jun-24,177.7,178.7,175.92,178.34,178.34,"30,786,600"
31-May-24,178.3,179.21,173.87,176.44,176.44,"58,903,900"
30-May-24,181.31,181.34,178.36,179.32,179.32,"29,249,200"
29-May-24,181.7,184.08,181.55,182.02,182.02,"32,009,300"
28-May-24,179.93,182.24,179.49,182.15,182.15,"29,927,000"
24-May-24,181.65,182.44,180.3,180.75,180.75,"27,434,100"
23-May-24,183.66,184.76,180.08,181.05,181.05,"33,670,200"
22-May-24,183.88,185.22,181.97,183.13,183.13,"28,148,800"
21-May-24,182.3,183.26,180.75,183.15,183.15,"50,839,100"
20-May-24,184.34,186.67,183.28,183.54,183.54,"30,511,800"
17-May-24,183.76,185.3,183.35,184.7,184.7,"33,175,700"
16-May-24,185.6,187.31,183.46,183.63,183.63,"38,834,500"
15-May-24,185.97,186.72,182.73,185.99,185.99,"75,459,900"
14-May-24,183.82,187.72,183.45,187.07,187.07,"38,698,200"
13-May-24,188,188.31,185.36,186.57,186.57,"24,898,600"
10-May-24,189.16,189.89,186.93,187.48,187.48,"34,141,800"
09-May-24,188.88,191.7,187.44,189.5,189.5,"43,368,400"
08-May-24,187.44,188.43,186.39,188,188,"26,136,400"
07-May-24,188.92,189.94,187.31,188.76,188.76,"34,048,900"
06-May-24,186.28,188.75,184.8,188.7,188.7,"34,725,300"
03-May-24,186.99,187.87,185.42,186.21,186.21,"39,172,000"
02-May-24,180.85,185.1,179.91,184.72,184.72,"54,303,500"
01-May-24,181.64,185.15,176.56,179,179,"94,645,100"
30-Apr-24,181.09,182.99,174.8,175,175,"94,639,800"
29-Apr-24,182.75,183.53,179.39,180.96,180.96,"54,063,900"
26-Apr-24,177.8,180.82,176.13,179.62,179.62,"43,919,800"
25-Apr-24,169.68,173.92,166.32,173.67,173.67,"49,249,400"
24-Apr-24,179.94,180.32,176.18,176.59,176.59,"34,185,100"
23-Apr-24,178.08,179.93,175.98,179.54,179.54,"37,046,500"
22-Apr-24,176.94,178.87,174.56,177.23,177.23,"37,924,900"
19-Apr-24,178.74,179,173.44,174.63,174.63,"55,950,000"
18-Apr-24,181.47,182.39,178.65,179.22,179.22,"30,723,800"
17-Apr-24,184.31,184.57,179.82,181.28,181.28,"31,359,700"
16-Apr-24,183.27,184.83,182.26,183.32,183.32,"32,891,300"
15-Apr-24,187.43,188.69,183,183.62,183.62,"48,052,400"
12-Apr-24,187.72,188.38,185.08,186.13,186.13,"38,554,300"
11-Apr-24,186.74,189.77,185.51,189.05,189.05,"40,020,700"
10-Apr-24,182.77,186.27,182.67,185.95,185.95,"35,879,200"
09-Apr-24,187.24,187.34,184.2,185.67,185.67,"36,546,900"
08-Apr-24,186.9,187.29,184.81,185.19,185.19,"39,221,300"
05-Apr-24,182.38,186.27,181.97,185.07,185.07,"42,335,200"
04-Apr-24,184,185.1,180,180,180,"41,624,300"
03-Apr-24,179.9,182.87,179.8,182.41,182.41,"31,046,600"
02-Apr-24,179.07,180.79,178.38,180.69,180.69,"32,611,500"
01-Apr-24,180.79,183,179.95,180.97,180.97,"29,174,500"
28-Mar-24,180.17,181.7,179.26,180.38,180.38,"38,051,600"
27-Mar-24,179.88,180,177.31,179.83,179.83,"33,272,600"
26-Mar-24,180.15,180.45,177.95,178.3,178.3,"29,659,000"
25-Mar-24,178.01,180.99,177.24,179.71,179.71,"29,815,500"
22-Mar-24,177.75,179.26,176.75,178.87,178.87,"27,964,100"
21-Mar-24,179.99,181.42,178.15,178.15,178.15,"32,824,300"
20-Mar-24,176.14,178.53,174.64,178.15,178.15,"29,947,200"
19-Mar-24,174.22,176.09,173.52,175.9,175.9,"26,880,900"
18-Mar-24,175.8,176.69,174.28,174.48,174.48,"31,250,700"
15-Mar-24,176.64,177.93,173.9,174.42,174.42,"72,115,500"
14-Mar-24,177.69,179.53,176.47,178.75,178.75,"43,705,800"
13-Mar-24,175.9,177.62,175.55,176.56,176.56,"30,772,600"
12-Mar-24,173.5,176.76,171.98,175.39,175.39,"36,610,600"
11-Mar-24,174.31,174.47,171.47,171.96,171.96,"28,484,800"
08-Mar-24,176.44,178.79,174.33,175.35,175.35,"37,853,500"
07-Mar-24,174.83,177.99,173.72,176.82,176.82,"34,063,300"
06-Mar-24,175.54,176.46,173.26,173.51,173.51,"32,090,900"
05-Mar-24,176.93,176.93,173.3,174.12,174.12,"37,228,300"
04-Mar-24,177.53,180.14,177.49,177.58,177.58,"37,381,500"
01-Mar-24,176.75,178.73,176.07,178.22,178.22,"31,956,200"
29-Feb-24,173.01,177.22,172.85,176.76,176.76,"53,805,400"
28-Feb-24,172.44,174.05,172.27,173.16,173.16,"28,180,500"
27-Feb-24,174.08,174.62,172.86,173.54,173.54,"31,141,700"
26-Feb-24,175.7,176.37,174.26,174.73,174.73,"44,368,600"
23-Feb-24,174.28,175.75,173.7,174.99,174.99,"59,715,200"
22-Feb-24,173.1,174.8,171.77,174.58,174.58,"55,392,400"
21-Feb-24,168.94,170.23,167.14,168.59,168.59,"44,575,600"
20-Feb-24,167.83,168.71,165.74,167.08,167.08,"41,980,300"
16-Feb-24,168.74,170.42,167.17,169.51,169.51,"48,074,600"
15-Feb-24,170.58,171.17,167.59,169.8,169.8,"49,855,200"
14-Feb-24,169.21,171.21,168.28,170.98,170.98,"42,815,500"
13-Feb-24,167.73,170.95,165.75,168.64,168.64,"56,345,100"
12-Feb-24,174.8,175.39,171.54,172.34,172.34,"51,050,400"
09-Feb-24,170.9,175,170.58,174.45,174.45,"56,986,000"
08-Feb-24,169.65,171.43,168.88,169.84,169.84,"42,316,500"
07-Feb-24,169.48,170.88,168.94,170.53,170.53,"47,174,100"
06-Feb-24,169.39,170.71,167.65,169.15,169.15,"42,505,500"
05-Feb-24,170.2,170.55,167.7,170.31,170.31,"55,081,300"
02-Feb-24,169.19,172.5,167.33,171.81,171.81,"117,154,900"
01-Feb-24,155.87,159.76,155.62,159.28,159.28,"76,542,400"
31-Jan-24,157,159.01,154.81,155.2,155.2,"50,284,400"
30-Jan-24,160.7,161.73,158.49,159,159,"45,207,400"
29-Jan-24,159.34,161.29,158.9,161.26,161.26,"45,270,400"
26-Jan-24,158.42,160.72,157.91,159.12,159.12,"51,047,400"
25-Jan-24,156.95,158.51,154.55,157.75,157.75,"43,638,600"
24-Jan-24,157.8,158.51,156.48,156.87,156.87,"48,547,300"
23-Jan-24,154.85,156.21,153.93,156.02,156.02,"37,986,000"
22-Jan-24,156.89,157.05,153.9,154.78,154.78,"43,687,500"
19-Jan-24,153.83,155.76,152.74,155.34,155.34,"51,033,700"
18-Jan-24,152.77,153.78,151.82,153.5,153.5,"37,850,200"
17-Jan-24,151.49,152.15,149.91,151.71,151.71,"34,953,400"
16-Jan-24,153.53,154.99,152.15,153.16,153.16,"41,384,600"
12-Jan-24,155.39,156.2,154.01,154.62,154.62,"40,460,300"
11-Jan-24,155.04,157.17,153.12,155.18,155.18,"49,072,700"
10-Jan-24,152.06,154.42,151.88,153.73,153.73,"44,421,800"
09-Jan-24,148.33,151.71,148.21,151.37,151.37,"43,812,600"
08-Jan-24,146.74,149.4,146.15,149.1,149.1,"46,757,100"
05-Jan-24,144.69,146.59,144.53,145.24,145.24,"45,124,800"
04-Jan-24,145.59,147.38,144.05,144.57,144.57,"56,039,800"
03-Jan-24,149.2,151.05,148.33,148.47,148.47,"49,425,500"
02-Jan-24,151.54,152.38,148.39,149.93,149.93,"47,339,400"
29-Dec-23,153.1,153.89,151.03,151.94,151.94,"39,789,000"
28-Dec-23,153.72,154.08,152.95,153.38,153.38,"27,057,000"
27-Dec-23,153.56,154.78,153.12,153.34,153.34,"31,434,700"
26-Dec-23,153.56,153.98,153.03,153.41,153.41,"25,067,200"
22-Dec-23,153.77,154.35,152.71,153.42,153.42,"29,480,100"
21-Dec-23,153.3,153.97,152.1,153.84,153.84,"36,305,700"
20-Dec-23,152.9,155.63,151.56,152.12,152.12,"50,322,100"
19-Dec-23,154.4,155.12,152.69,153.79,153.79,"43,171,300"
18-Dec-23,150.56,154.85,150.05,154.07,154.07,"62,512,800"
15-Dec-23,148.38,150.57,147.88,149.97,149.97,"110,039,100"
14-Dec-23,149.93,150.54,145.52,147.42,147.42,"58,400,800"
13-Dec-23,148.12,149.46,146.82,148.84,148.84,"52,766,200"
12-Dec-23,145.52,147.5,145.3,147.48,147.48,"44,944,300"
11-Dec-23,145.66,146.19,143.64,145.89,145.89,"50,907,300"
08-Dec-23,145.48,147.84,145.4,147.42,147.42,"41,858,000"
07-Dec-23,146.15,147.92,145.34,146.88,146.88,"52,352,800"
06-Dec-23,147.58,147.85,144.28,144.52,144.52,"39,679,000"
05-Dec-23,143.55,148.57,143.13,146.88,146.88,"46,822,400"
04-Dec-23,145.25,145.35,142.81,144.84,144.84,"48,294,200"
01-Dec-23,146,147.25,145.55,147.03,147.03,"39,924,600"
30-Nov-23,144.76,146.93,144.33,146.09,146.09,"65,814,000"
29-Nov-23,147.85,148.54,145.97,146.32,146.32,"40,610,900"
28-Nov-23,146.98,147.6,145.53,147.03,147.03,"42,711,700"
27-Nov-23,147.53,149.26,146.88,147.73,147.73,"53,762,400"
24-Nov-23,146.7,147.2,145.32,146.74,146.74,"22,378,400"
22-Nov-23,144.57,147.74,144.57,146.71,146.71,"45,669,100"
21-Nov-23,143.91,144.05,141.5,143.9,143.9,"71,226,000"
20-Nov-23,145.13,146.63,144.73,146.13,146.13,"41,951,200"
17-Nov-23,142.66,145.23,142.54,145.18,145.18,"49,636,700"
16-Nov-23,140.91,143.32,139.52,142.83,142.83,"49,653,500"
15-Nov-23,147.06,147.29,142.59,143.2,143.2,"63,875,700"
14-Nov-23,145,147.26,144.68,145.8,145.8,"56,674,600"
13-Nov-23,142.08,143.23,140.67,142.59,142.59,"35,680,600"
10-Nov-23,140.46,143.65,139.91,143.56,143.56,"49,287,800"
09-Nov-23,142.02,142.65,139.84,140.6,140.6,"36,235,400"
08-Nov-23,142.97,143.12,141.22,142.08,142.08,"44,521,700"
07-Nov-23,140.55,143.37,140.5,142.71,142.71,"53,553,500"
06-Nov-23,138.76,140.73,138.36,139.74,139.74,"44,970,400"
03-Nov-23,138.99,139.49,137.45,138.6,138.6,"44,007,200"
02-Nov-23,138.73,138.81,136.47,138.07,138.07,"52,236,700"
01-Nov-23,133.96,137.35,133.71,137,137,"61,529,400"
31-Oct-23,132.75,133.57,131.71,133.09,133.09,"51,589,400"
30-Oct-23,129.72,133,128.56,132.71,132.71,"72,485,500"
27-Oct-23,126.2,130.02,125.52,127.74,127.74,"125,309,300"
26-Oct-23,120.63,121.64,118.35,119.57,119.57,"100,419,500"
25-Oct-23,126.04,126.34,120.79,121.39,121.39,"74,577,500"
24-Oct-23,127.74,128.8,126.34,128.56,128.56,"46,477,400"
23-Oct-23,124.63,127.88,123.98,126.56,126.56,"48,260,000"
20-Oct-23,128.05,128.17,124.97,125.17,125.17,"56,343,300"
19-Oct-23,130.57,132.24,127.47,128.4,128.4,"60,961,400"
18-Oct-23,129.9,130.67,127.51,128.13,128.13,"42,699,500"
17-Oct-23,130.39,132.58,128.71,131.47,131.47,"49,344,600"
16-Oct-23,130.69,133.07,130.43,132.55,132.55,"42,832,900"
13-Oct-23,132.98,133.31,128.95,129.79,129.79,"45,786,600"
12-Oct-23,132.17,134.48,131.23,132.33,132.33,"55,528,600"
11-Oct-23,129.74,132.05,129.61,131.83,131.83,"40,741,800"
10-Oct-23,128.82,130.74,128.05,129.48,129.48,"42,178,600"
09-Oct-23,126.22,128.79,124.76,128.26,128.26,"38,773,700"
06-Oct-23,124.16,128.45,124.13,127.96,127.96,"46,795,900"
05-Oct-23,126.71,126.73,124.33,125.96,125.96,"39,660,600"
04-Oct-23,126.06,127.36,125.68,127,127,"44,203,900"
03-Oct-23,128.06,128.52,124.25,124.72,124.72,"51,565,000"
02-Oct-23,127.28,130.47,126.54,129.46,129.46,"48,029,700"
29-Sep-23,128.2,129.15,126.32,127.12,127.12,"62,377,600"
28-Sep-23,124.04,126.58,123.04,125.98,125.98,"54,555,000"
27-Sep-23,125.76,127.48,124.13,125.98,125.98,"66,553,400"
26-Sep-23,130.12,130.39,125.28,125.98,125.98,"73,048,200"
25-Sep-23,129.36,131.78,128.77,131.27,131.27,"46,017,800"
22-Sep-23,131.11,132.03,128.52,129.12,129.12,"59,904,300"
21-Sep-23,131.94,132.24,129.31,129.33,129.33,"70,234,800"
20-Sep-23,138.55,139.37,135.2,135.29,135.29,"46,263,700"
19-Sep-23,138.7,138.84,135.56,137.63,137.63,"61,482,500"
18-Sep-23,140.48,141.75,139.22,139.98,139.98,"42,823,500"
15-Sep-23,142.69,143.57,140.09,140.39,140.39,"102,861,700"
14-Sep-23,145.08,145.86,142.95,144.72,144.72,"64,033,600"
13-Sep-23,140.95,144.98,140.87,144.85,144.85,"60,465,200"
12-Sep-23,142.32,143,140.61,141.23,141.23,"42,668,500"
11-Sep-23,138.75,143.62,138.64,143.1,143.1,"56,764,500"
08-Sep-23,136.86,138.85,136.75,138.23,138.23,"38,348,200"
07-Sep-23,133.9,138.03,133.16,137.85,137.85,"48,498,900"
06-Sep-23,136.32,137.45,134.61,135.36,135.36,"41,785,500"
05-Sep-23,137.73,137.8,135.82,137.27,137.27,"40,636,700"
01-Sep-23,139.46,139.96,136.88,138.12,138.12,"40,948,300"
31-Aug-23,135.06,138.79,135,138.01,138.01,"58,781,300"
